created_at,entry_id,field1,latitude,longitude,elevation,status
2025-03-14T00:20:38+00:00,1,25.80,,,,
2025-03-14T00:21:04+00:00,2,28.10,,,,
2025-03-14T00:21:20+00:00,3,24.60,,,,
2025-03-14T00:21:36+00:00,4,29.80,,,,
2025-03-14T00:21:52+00:00,5,24.30,,,,
2025-03-14T00:22:08+00:00,6,26.10,,,,
2025-03-14T00:22:23+00:00,7,24.50,,,,
2025-03-14T00:22:39+00:00,8,20.30,,,,
2025-03-14T00:22:55+00:00,9,28.60,,,,
2025-03-14T00:23:11+00:00,10,21.90,,,,
2025-03-14T00:23:27+00:00,11,24.60,,,,
2025-03-14T00:23:43+00:00,12,22.70,,,,
2025-03-14T00:23:59+00:00,13,28.70,,,,
2025-03-14T00:24:15+00:00,14,20.00,,,,
2025-03-14T00:24:32+00:00,15,26.10,,,,
2025-03-14T00:24:49+00:00,16,25.70,,,,
2025-03-14T00:25:05+00:00,17,20.30,,,,
2025-03-14T00:25:21+00:00,18,21.60,,,,
2025-03-14T00:25:37+00:00,19,29.80,,,,
2025-03-14T00:25:53+00:00,20,26.40,,,,
2025-03-14T00:26:09+00:00,21,29.50,,,,
2025-03-14T00:26:25+00:00,22,26.50,,,,
2025-03-14T00:26:41+00:00,23,24.10,,,,
2025-03-14T00:26:56+00:00,24,20.30,,,,
2025-03-14T00:27:13+00:00,25,21.30,,,,
2025-03-14T00:27:29+00:00,26,21.80,,,,
2025-03-14T00:27:45+00:00,27,27.80,,,,
2025-03-14T00:28:01+00:00,28,24.30,,,,
2025-03-14T00:28:17+00:00,29,28.60,,,,
2025-03-14T00:28:33+00:00,30,22.60,,,,
2025-03-14T00:28:48+00:00,31,21.50,,,,
2025-03-14T00:29:04+00:00,32,26.80,,,,
2025-03-14T00:29:20+00:00,33,23.10,,,,
2025-03-14T00:29:36+00:00,34,29.00,,,,
2025-03-14T00:29:52+00:00,35,24.60,,,,
2025-03-14T00:30:08+00:00,36,22.10,,,,
2025-03-14T00:30:24+00:00,37,23.60,,,,
2025-03-14T00:30:39+00:00,38,26.80,,,,
2025-03-14T00:30:56+00:00,39,28.90,,,,
2025-03-14T00:31:12+00:00,40,22.70,,,,
2025-03-14T00:31:28+00:00,41,20.00,,,,
2025-03-14T00:31:44+00:00,42,26.10,,,,
2025-03-14T00:32:00+00:00,43,21.00,,,,
2025-03-14T00:32:16+00:00,44,27.70,,,,
2025-03-14T00:32:32+00:00,45,21.00,,,,
2025-03-14T00:32:48+00:00,46,29.50,,,,
2025-03-14T00:33:04+00:00,47,20.50,,,,
2025-03-14T00:33:20+00:00,48,24.60,,,,
2025-03-14T00:33:36+00:00,49,23.10,,,,
2025-03-14T00:33:52+00:00,50,22.40,,,,
2025-03-14T00:34:07+00:00,51,29.50,,,,
2025-03-14T00:34:23+00:00,52,27.70,,,,
2025-03-14T00:34:39+00:00,53,28.40,,,,
2025-03-14T00:34:55+00:00,54,23.90,,,,
2025-03-14T00:35:11+00:00,55,24.40,,,,
2025-03-14T00:35:27+00:00,56,26.40,,,,
